
Running on host n02p004
Time is Tue May 13 23:42:44 MSK 2025 


 The total memory at the node (in GB)
              total        used        free      shared  buff/cache   available
Mem:            187          57         126           0           2         127
Swap:             3           0           3
Total:          191          57         130


Job user is milias and his job DIR3 has assigned ID 12047690
This job was submitted from the computer space06.hydra.local
and from the home directory:
/lustre/home/user/m/milias/work/projects/open-collection/theoretical_chemistry/software/dirac/buildup_on_servers/jinr_ru/hydra_jinr_ru/trunk_intelmpi_mkl_i8

It is running on the cluster compute node:
gvr
and is employing 1 node/nodes:
n02p004

Job partition is cascade 

The job requests 4 CPU per task.
The node's CPU model name	: Intel(R) Xeon(R) Platinum 8268 CPU @ 2.90GHz
This node has total NPROCS=96 CPUs available for an EXCLUSIVE job.
Based on reserved memory, this node got SLURM_CPUS_ON_NODE=4 CPUs allocated for SLURM calculations.
This job wants SLURM_NTASKS=4 threads . 

 Allocated working nodes:
n02p004
n02p004
n02p004
n02p004


 loaded modules:
Currently Loaded Modulefiles:
  1) GVR/v1.0-1       3) Python/v3.10.2   5) intel/v2021.1
  2) BASE/1.0         4) CMake/v3.29.2

 python ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/intelpython/latest/bin/python
Python 3.7.9 :: Intel Corporation
  cmake ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/bin/cmake
cmake version 3.29.2

CMake suite maintained and supported by Kitware (kitware.com/cmake).
  mpiifort ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiifort
Intel(R) Fortran Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.

  mpiicc ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicc
Intel(R) C Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.

  mpiicc ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicpc
Intel(R) C++ Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.


 Intel MKL library ? MKLROOT=/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest
total 3096762
lrwxrwxrwx 1 cvmfs cvmfs        32 Sep  8  2021 libmkl_blacs_intelmpi_ilp64.so -> libmkl_blacs_intelmpi_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        31 Sep  8  2021 libmkl_blacs_intelmpi_lp64.so -> libmkl_blacs_intelmpi_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        31 Sep  8  2021 libmkl_blacs_openmpi_ilp64.so -> libmkl_blacs_openmpi_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        30 Sep  8  2021 libmkl_blacs_openmpi_lp64.so -> libmkl_blacs_openmpi_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        30 Sep  8  2021 libmkl_blacs_sgimpt_ilp64.so -> libmkl_blacs_sgimpt_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_tbb_thread.so -> libmkl_tbb_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        16 Sep  8  2021 libmkl_sycl.so -> libmkl_sycl.so.1
lrwxrwxrwx 1 cvmfs cvmfs        26 Sep  8  2021 libmkl_scalapack_lp64.so -> libmkl_scalapack_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_sequential.so -> libmkl_sequential.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_pgi_thread.so -> libmkl_pgi_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        14 Sep  8  2021 libmkl_rt.so -> libmkl_rt.so.1
lrwxrwxrwx 1 cvmfs cvmfs        27 Sep  8  2021 libmkl_scalapack_ilp64.so -> libmkl_scalapack_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        24 Sep  8  2021 libmkl_intel_thread.so -> libmkl_intel_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_intel_lp64.so -> libmkl_intel_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_gnu_thread.so -> libmkl_gnu_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        23 Sep  8  2021 libmkl_intel_ilp64.so -> libmkl_intel_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        20 Sep  8  2021 libmkl_gf_ilp64.so -> libmkl_gf_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        19 Sep  8  2021 libmkl_gf_lp64.so -> libmkl_gf_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        16 Sep  8  2021 libmkl_core.so -> libmkl_core.so.1
lrwxrwxrwx 1 cvmfs cvmfs        29 Sep  8  2021 libmkl_blacs_sgimpt_lp64.so -> libmkl_blacs_sgimpt_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        21 Sep  8  2021 libmkl_cdft_core.so -> libmkl_cdft_core.so.1
drwxr-xr-x 3 cvmfs cvmfs      4096 Mar 15  2021 locale
-rwxr-xr-x 1 cvmfs cvmfs 646061312 Nov  4  2020 libmkl_sycl.so.1
-rw-r--r-- 1 cvmfs cvmfs 127268486 Nov  4  2020 libmkl_tbb_thread.a
-rwxr-xr-x 1 cvmfs cvmfs  41757912 Nov  4  2020 libmkl_tbb_thread.so.1
-rwxr-xr-x 1 cvmfs cvmfs  14727344 Nov  4  2020 libmkl_vml_avx2.so.1
-rwxr-xr-x 1 cvmfs cvmfs  15687232 Nov  4  2020 libmkl_vml_avx512_mic.so.1
-rwxr-xr-x 1 cvmfs cvmfs  14077736 Nov  4  2020 libmkl_vml_avx512.so.1
-rwxr-xr-x 1 cvmfs cvmfs  15564488 Nov  4  2020 libmkl_vml_avx.so.1
-rwxr-xr-x 1 cvmfs cvmfs   7666232 Nov  4  2020 libmkl_vml_cmpt.so.1
-rwxr-xr-x 1 cvmfs cvmfs   8640120 Nov  4  2020 libmkl_vml_def.so.1
-rwxr-xr-x 1 cvmfs cvmfs  14386952 Nov  4  2020 libmkl_vml_mc2.so.1
-rwxr-xr-x 1 cvmfs cvmfs  14399408 Nov  4  2020 libmkl_vml_mc3.so.1
-rwxr-xr-x 1 cvmfs cvmfs  14546664 Nov  4  2020 libmkl_vml_mc.so.1
-rwxr-xr-x 1 cvmfs cvmfs  41725248 Nov  4  2020 libmkl_pgi_thread.so.1
-rwxr-xr-x 1 cvmfs cvmfs   7086160 Nov  4  2020 libmkl_rt.so.1
-rw-r--r-- 1 cvmfs cvmfs  12245128 Nov  4  2020 libmkl_scalapack_ilp64.a
-rwxr-xr-x 1 cvmfs cvmfs   7719376 Nov  4  2020 libmkl_scalapack_ilp64.so.1
-rw-r--r-- 1 cvmfs cvmfs  12334652 Nov  4  2020 libmkl_scalapack_lp64.a
-rwxr-xr-x 1 cvmfs cvmfs   7733128 Nov  4  2020 libmkl_scalapack_lp64.so.1
-rw-r--r-- 1 cvmfs cvmfs  38290026 Nov  4  2020 libmkl_sequential.a
-rwxr-xr-x 1 cvmfs cvmfs  28929832 Nov  4  2020 libmkl_sequential.so.1
-rw-r--r-- 1 cvmfs cvmfs 366140200 Nov  4  2020 libmkl_sycl.a
-rwxr-xr-x 1 cvmfs cvmfs 135184688 Nov  4  2020 libmkl_core.so.1
-rwxr-xr-x 1 cvmfs cvmfs  41812528 Nov  4  2020 libmkl_def.so.1
-rw-r--r-- 1 cvmfs cvmfs  27972100 Nov  4  2020 libmkl_gf_ilp64.a
-rwxr-xr-x 1 cvmfs cvmfs  12333384 Nov  4  2020 libmkl_gf_ilp64.so.1
-rw-r--r-- 1 cvmfs cvmfs  28994834 Nov  4  2020 libmkl_gf_lp64.a
-rwxr-xr-x 1 cvmfs cvmfs  12967160 Nov  4  2020 libmkl_gf_lp64.so.1
-rw-r--r-- 1 cvmfs cvmfs  43472598 Nov  4  2020 libmkl_gnu_thread.a
-rwxr-xr-x 1 cvmfs cvmfs  30635840 Nov  4  2020 libmkl_gnu_thread.so.1
-rw-r--r-- 1 cvmfs cvmfs  28411408 Nov  4  2020 libmkl_intel_ilp64.a
-rwxr-xr-x 1 cvmfs cvmfs  12567344 Nov  4  2020 libmkl_intel_ilp64.so.1
-rw-r--r-- 1 cvmfs cvmfs  29463616 Nov  4  2020 libmkl_intel_lp64.a
-rwxr-xr-x 1 cvmfs cvmfs  13225688 Nov  4  2020 libmkl_intel_lp64.so.1
-rw-r--r-- 1 cvmfs cvmfs  89695770 Nov  4  2020 libmkl_intel_thread.a
-rwxr-xr-x 1 cvmfs cvmfs  64395408 Nov  4  2020 libmkl_intel_thread.so.1
-rw-r--r-- 1 cvmfs cvmfs   7411016 Nov  4  2020 libmkl_lapack95_ilp64.a
-rw-r--r-- 1 cvmfs cvmfs   7337312 Nov  4  2020 libmkl_lapack95_lp64.a
-rwxr-xr-x 1 cvmfs cvmfs  49758432 Nov  4  2020 libmkl_mc3.so.1
-rwxr-xr-x 1 cvmfs cvmfs  48151048 Nov  4  2020 libmkl_mc.so.1
-rw-r--r-- 1 cvmfs cvmfs  56614006 Nov  4  2020 libmkl_pgi_thread.a
-rw-r--r-- 1 cvmfs cvmfs 731966886 Nov  4  2020 libmkl_core.a
-rwxr-xr-x 1 cvmfs cvmfs  48912120 Nov  4  2020 libmkl_avx2.so.1
-rwxr-xr-x 1 cvmfs cvmfs  66738000 Nov  4  2020 libmkl_avx512_mic.so.1
-rwxr-xr-x 1 cvmfs cvmfs  63426240 Nov  4  2020 libmkl_avx512.so.1
-rwxr-xr-x 1 cvmfs cvmfs  52258128 Nov  4  2020 libmkl_avx.so.1
-rw-r--r-- 1 cvmfs cvmfs   1273566 Nov  4  2020 libmkl_blacs_intelmpi_ilp64.a
-rwxr-xr-x 1 cvmfs cvmfs    524376 Nov  4  2020 libmkl_blacs_intelmpi_ilp64.so.1
-rw-r--r-- 1 cvmfs cvmfs    754342 Nov  4  2020 libmkl_blacs_intelmpi_lp64.a
-rwxr-xr-x 1 cvmfs cvmfs    317128 Nov  4  2020 libmkl_blacs_intelmpi_lp64.so.1
-rw-r--r-- 1 cvmfs cvmfs   1292782 Nov  4  2020 libmkl_blacs_openmpi_ilp64.a
-rwxr-xr-x 1 cvmfs cvmfs    525408 Nov  4  2020 libmkl_blacs_openmpi_ilp64.so.1
-rw-r--r-- 1 cvmfs cvmfs    773558 Nov  4  2020 libmkl_blacs_openmpi_lp64.a
